TITLE     = "myOutput Aug 21 2009"
VARIABLES = "Y"
"Z"
"<u>"
"<T>"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=100, J=100, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01 1.477818191E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01 1.539393961E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01 1.600969732E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01 1.662545502E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01 1.724121273E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01 1.785697043E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01 1.847272813E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01 1.908848435E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01 1.970424205E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01 2.031999975E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01 2.093575746E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01 2.155151516E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01 2.216727287E-01
